cityName,country,lat,lng,temp,humidity,cloudiness,winds
belushya guba,ru,69.71,60.05,18.31,100,92,21.05
sakata,jp,38.92,139.85,55.89,100,88,13.89
mulchen,cl,-37.72,-72.23,72.22,64,0,5.79
rawson,ar,-43.3,-65.1,66.28,58,76,25.41
barentsburg,sj,52.62,8.8,39.31,93,0,3.36
nouadhibou,mr,20.93,-17.03,73.4,46,76,13.87
khatanga,ru,71.97,102.5,-9.19,69,56,1.54
illoqqortoormiut,gl,38.53,-28.64,68.0,77,75,18.34
jamestown,sh,42.1,-79.24,38.71,93,90,6.93
beringovskiy,ru,63.05,179.32,37.03,89,92,27.87
yulara,au,-25.24,130.99,64.4,100,8,4.7
nyurba,ru,63.28,118.33,-9.14,67,68,3.22
tazovskiy,ru,67.47,78.7,-16.07,73,36,4.27
lagoa,pt,39.05,-27.98,67.36,100,88,25.08
taolanaro,mg,-25.02,46.97,68.0,94,75,20.8
chokurdakh,ru,70.63,147.92,-5.41,71,44,5.01
letterkenny,ie,54.95,-7.73,51.8,87,75,16.11
matata,nz,-37.88,176.75,56.92,100,56,7.36
bredasdorp,za,-34.53,20.04,62.6,88,92,9.17
ribeira grande,pt,38.52,-28.7,68.0,77,75,18.34
wakkanai,jp,45.41,141.67,45.4,100,64,17.81
lakes entrance,au,-37.88,147.98,62.77,88,0,6.58
mehamn,no,71.04,27.85,32.0,85,40,4.7
dikson,ru,73.51,80.55,6.79,100,56,8.52
nizhneudinsk,ru,54.91,99.03,3.42,71,48,2.33
tuljapur,in,18.0,76.08,59.62,80,0,2.89
xunchang,cn,28.45,104.72,45.09,90,24,2.89
fairbanks,us,64.84,-147.72,24.8,85,90,4.7
bermeo,es,43.42,-2.72,46.02,66,40,4.7
pevek,ru,69.7,170.31,18.76,94,88,14.63
barrow,us,71.29,-156.79,26.6,63,90,10.29
balabac,ph,7.99,117.06,79.65,100,88,8.03
sibu,my,2.3,111.82,77.0,94,75,2.24
hermanus,za,-34.42,19.23,55.17,99,92,2.89
evensk,ru,61.95,159.23,32.4,100,92,20.94
ushuaia,ar,-54.8,-68.3,53.6,50,20,3.36
talnakh,ru,69.49,88.4,-10.58,90,64,2.89
cururupu,br,-1.83,-44.87,82.03,69,0,10.09
hofn,is,64.25,-15.21,40.99,100,56,21.23
bluff,nz,-46.6,168.33,51.88,100,80,11.95
san pedro,bz,14.35,121.02,82.4,94,75,3.36
ponta do sol,pt,32.67,-17.1,68.0,64,40,11.41
rikitea,pf,-23.12,-134.97,73.89,100,76,5.28
caibarien,cu,22.52,-79.47,77.0,88,75,4.7
geraldton,au,-28.77,114.6,62.6,88,40,5.82
luderitz,na,-26.65,15.16,64.4,77,0,19.46
anadyr,ru,64.75,177.48,33.8,90,90,38.03
harer,et,9.31,42.13,49.14,74,0,2.37
new norfolk,au,-42.78,147.06,62.6,55,0,11.41
bilibino,ru,68.05,166.44,3.87,78,88,2.71
mackay,au,-21.15,149.2,69.8,83,90,5.82
tasiilaq,gl,65.61,-37.64,30.2,74,80,23.04
madang,pg,-5.22,145.8,75.55,100,48,2.1
sur,om,22.57,59.53,78.79,96,0,15.12
san patricio,mx,19.22,-104.7,89.6,66,20,9.17
ilulissat,gl,69.22,-51.1,21.2,73,75,8.05
hobart,au,-42.88,147.33,62.6,55,0,11.41
mount gambier,au,-37.83,140.77,71.41,53,0,6.4
galiwinku,au,-12.66,135.82,73.12,94,32,2.89
qaanaaq,gl,77.48,-69.36,-20.3,100,0,7.63
dudinka,ru,69.41,86.18,-12.38,80,76,3.38
kapaa,us,22.08,-159.32,78.8,74,40,13.87
srednekolymsk,ru,67.45,153.68,-4.51,80,88,4.72
acapulco,mx,16.86,-99.89,86.0,79,5,12.75
sitka,us,57.05,-135.33,37.29,48,40,5.82
lasa,cn,46.62,10.7,33.8,62,75,9.17
norman wells,ca,65.28,-126.83,6.8,84,90,3.36
port alfred,za,-33.59,26.89,65.29,100,68,4.34
port hardy,ca,50.7,-127.42,44.6,87,90,6.93
placido de castro,br,-10.34,-67.19,87.97,66,0,2.26
grindavik,is,63.84,-22.43,38.26,69,40,24.16
fortuna,us,40.6,-124.16,53.6,87,75,10.09
mar del plata,ar,-38.0,-57.56,59.0,62,0,10.29
mao,td,39.89,4.27,51.8,50,40,27.51
victoria,sc,48.43,-123.37,48.49,71,20,11.41
pangkalanbuun,id,-2.68,111.62,72.85,97,88,2.89
ust-tsilma,ru,65.44,52.15,31.81,83,88,6.35
college,us,64.86,-147.8,24.8,85,90,4.7
berezovyy,ru,51.67,135.7,6.12,85,76,2.37
nizhneyansk,ru,55.64,51.82,35.6,93,90,4.47
hithadhoo,mv,-0.6,73.08,81.49,100,80,11.32
okha,ru,53.57,142.95,12.28,100,0,6.29
deputatskiy,ru,69.3,139.9,-20.62,28,56,3.0
santiago,ph,-33.46,-70.65,73.89,58,0,2.77
hami,cn,42.8,93.45,19.35,72,0,5.28
saskylakh,ru,71.92,114.08,-10.13,71,80,3.33
puerto ayora,ec,-0.74,-90.35,78.8,61,20,19.46
balotra,in,25.83,72.23,68.67,45,44,7.52
bengkulu,id,-3.8,102.27,79.65,100,88,4.9
gizo,sb,-8.1,156.84,84.73,100,88,9.93
butaritari,ki,3.07,172.79,84.37,100,20,12.62
nemuro,jp,43.32,145.57,50.89,92,24,21.12
salalah,om,17.02,54.09,77.0,57,0,4.7
tigil,ru,57.8,158.67,33.16,97,92,8.59
saldanha,za,-33.01,17.94,59.0,82,80,9.17
isangel,vu,-19.55,169.27,75.87,100,80,16.58
hilo,us,19.73,-155.09,78.8,74,1,6.93
hirara,jp,24.8,125.28,73.8,100,92,21.23
botshabelo,za,-29.27,26.71,62.6,82,80,16.11
sentyabrskiy,ru,60.75,72.86,10.3,82,76,4.5
baherden,tm,38.44,57.43,48.19,95,76,3.0
cam ranh,vn,11.92,109.16,76.18,100,88,7.02
batagay,ru,67.63,134.63,-29.62,48,36,3.04
vanimo,pg,-2.67,141.3,81.0,100,20,2.1
ajdabiya,ly,30.76,20.23,56.07,89,0,2.04
san andres,co,12.58,-81.7,78.8,94,75,5.82
souillac,mu,-20.52,57.52,73.4,88,75,4.7
naze,jp,28.37,129.48,71.19,100,92,7.85
biloela,au,-24.42,150.5,62.82,80,12,8.63
riohacha,co,11.54,-72.91,91.4,59,75,6.93
tumannyy,ru,69.16,35.15,29.79,100,92,4.34
albany,au,42.65,-73.76,39.97,60,75,5.82
aitape,pg,-3.14,142.35,79.6,100,12,3.38
leningradskiy,ru,69.38,178.42,17.41,100,80,19.93
cape town,za,-33.93,18.42,59.0,77,75,14.99
iranshahr,ir,27.2,60.68,66.2,22,0,6.93
yellowknife,ca,62.46,-114.35,5.0,77,20,9.17
thompson,ca,55.74,-97.86,26.6,79,90,10.29
noyabrsk,ru,63.2,75.45,-7.57,63,44,5.01
okhotsk,ru,59.38,143.3,2.79,100,76,7.4
keti bandar,pk,24.14,67.45,80.59,94,0,14.85
cherskiy,ru,68.75,161.3,3.15,93,88,2.71
kaitangata,nz,-46.23,169.75,53.68,73,0,5.61
primo tapia,mx,32.22,-116.92,70.52,68,75,6.93
saint-philippe,re,-21.36,55.77,73.4,88,90,9.17
polson,us,47.69,-114.16,44.5,58,88,6.8
kamenka,ru,51.32,42.77,26.95,82,0,2.89
mys shmidta,ru,47.75,38.03,45.67,95,68,9.08
sorong,id,-0.88,131.25,81.22,100,44,3.71
clyde river,ca,70.47,-68.59,-4.01,83,90,10.29
saint george,bm,37.1,-113.58,62.6,20,1,2.77
maneadero,mx,31.72,-116.57,80.19,27,80,3.71
poronaysk,ru,49.22,143.12,32.71,100,88,7.25
punta arenas,cl,-53.15,-70.92,49.63,82,80,8.41
cumra,tr,37.57,32.77,50.0,61,75,4.7
nagai,jp,38.1,140.03,50.22,91,100,5.12
corum,tr,40.55,34.95,44.6,75,0,4.7
camacha,pt,33.08,-16.33,68.0,60,75,9.17
buala,sb,-8.14,159.59,83.34,86,56,4.79
broome,au,-17.97,122.23,80.6,74,40,8.05
turukhansk,ru,65.82,87.98,-24.04,36,0,2.77
itoman,jp,26.12,127.67,73.4,94,90,6.93
namibe,ao,-15.2,12.15,71.37,100,0,9.6
grand river south east,mu,-20.29,57.78,73.4,88,75,4.7
vanavara,ru,60.34,102.28,-1.4,68,68,3.56
bilma,ne,18.69,12.92,56.07,43,0,3.56
pangnirtung,ca,66.15,-65.71,14.0,78,90,8.05
tabou,ci,4.42,-7.35,80.86,100,92,8.86
fatezh,ru,52.09,35.86,37.4,100,75,15.66
coihaique,cl,-45.58,-72.07,51.79,58,0,9.53
morant bay,jm,17.88,-76.41,80.6,83,75,13.87
warwick,au,41.7,-71.42,40.57,100,90,11.41
castro,cl,-24.79,-50.01,75.82,31,0,5.57
mananjary,mg,-21.22,48.33,72.58,100,92,3.22
eyl,so,7.98,49.82,76.95,99,0,14.45
airai,pw,60.62,22.58,32.0,98,64,2.24
asau,tv,46.43,26.4,48.2,100,68,4.7
upernavik,gl,72.79,-56.15,17.32,100,76,7.36
mahebourg,mu,-20.41,57.7,73.4,88,75,4.7
sabang,id,5.89,95.32,79.78,100,88,5.35
bulgan,mn,48.81,103.53,-10.72,47,0,2.77
lebu,cl,-37.62,-73.65,57.64,98,68,8.63
kavieng,pg,-2.57,150.8,84.46,100,20,7.52
shenjiamen,cn,29.96,122.3,63.04,100,100,12.84
bada,ru,51.39,109.87,-5.27,75,0,4.12
vardo,no,70.37,31.11,33.15,100,75,5.82
kuche,cn,6.3,36.88,62.19,92,8,1.7
nhulunbuy,au,-12.23,136.77,77.0,94,80,8.52
changde,cn,29.05,111.68,52.47,100,80,2.89
kudahuvadhoo,mv,2.67,72.89,82.62,100,88,14.79
minot,us,48.23,-101.3,38.68,69,1,5.82
osorheiu,ro,47.03,22.05,41.72,93,92,12.75
hualmay,pe,-11.1,-77.61,70.42,61,32,5.73
lappeenranta,fi,61.05,28.17,33.8,100,90,9.17
sibolga,id,1.74,98.78,70.6,100,80,1.77
tiksi,ru,71.69,128.87,-0.68,78,68,5.84
oyama,jp,36.3,139.8,52.45,93,90,1.12
bambous virieux,mu,-20.34,57.76,73.4,88,75,4.7
basudebpur,in,21.14,86.74,79.29,100,36,12.28
tuatapere,nz,-46.13,167.68,50.98,100,0,4.27
zhigansk,ru,66.77,123.37,-10.31,72,36,6.8
namtsy,ru,62.72,129.67,-24.49,37,24,5.28
krasnyy oktyabr,ru,56.12,38.88,28.48,94,92,9.04
east london,za,-33.02,27.91,68.26,100,88,4.34
santo antonio do sudoeste,br,-26.07,-53.73,85.99,27,0,4.56
rehoboth,na,-23.32,17.08,62.1,55,0,6.4
cabudare,ve,10.03,-69.09,86.0,48,20,12.75
severo-kurilsk,ru,50.68,156.12,35.05,100,48,20.6
atuona,pf,-9.8,-139.03,81.0,99,56,16.13
carnarvon,au,-24.87,113.63,71.14,100,0,19.1
aldan,ru,58.6,125.39,-3.07,71,48,4.72
port elizabeth,za,-33.92,25.57,66.19,100,100,4.27
tsihombe,mg,-25.3,45.48,69.25,79,0,15.35
iqaluit,ca,63.75,-68.51,3.2,77,40,3.36
amazar,ru,53.86,120.88,7.29,56,0,8.14
matara,lk,5.95,80.54,81.27,90,92,12.39
brandon,us,27.94,-82.29,82.38,54,40,8.05
kabalo,cd,-6.05,26.92,68.67,98,44,4.56
mataura,pf,27.5,77.68,61.24,82,0,2.89
amderma,ru,69.75,61.65,12.46,92,64,14.07
dumas,us,35.87,-101.97,65.64,48,1,18.34
ust-kut,ru,56.79,105.77,-14.27,62,32,2.37
vaasa,fi,63.1,21.62,32.0,100,80,2.24
prainha,br,-1.8,-53.48,90.27,48,0,5.01
leninskoye,ru,47.94,132.62,23.22,87,88,5.79
goksun,tr,38.02,36.5,53.6,66,0,2.24
kurchum,kz,48.57,83.65,22.63,87,24,6.62
longyearbyen,sj,78.22,15.64,32.0,100,75,2.33
nola,cf,40.92,14.53,48.24,93,75,3.36
turgoyak,ru,55.15,60.12,14.53,75,76,2.33
manjacaze,mz,-24.71,33.88,76.81,64,12,12.06
yar-sale,ru,66.83,70.83,-6.22,89,12,12.1
atar,mr,20.52,-13.05,66.24,23,48,5.73
beidao,cn,34.57,105.89,32.85,91,92,2.82
awjilah,ly,29.11,21.29,55.84,81,0,4.34
kargasok,ru,59.06,80.86,4.63,79,64,2.59
touros,br,-5.2,-35.46,79.24,84,48,10.09
bondowoso,id,-7.91,113.82,71.05,99,92,3.0
santa margherita ligure,it,44.33,9.21,53.6,32,0,9.17
kiunga,pg,-6.12,141.29,76.5,97,80,2.59
uthal,pk,25.81,66.62,59.53,74,0,4.5
anloga,gh,5.79,0.9,84.2,79,20,9.17
yerbogachen,ru,61.28,108.01,-8.15,63,32,2.71
vendome,fr,47.8,1.07,36.28,86,0,4.7
cayenne,gf,4.93,-52.33,84.2,74,0,11.41
taunggyi,mm,20.78,97.03,56.83,92,0,2.37
le port,re,-20.94,55.29,73.4,88,0,5.82
marrakesh,ma,31.63,-8.01,60.8,15,0,5.82
puerto escondido,mx,15.85,-97.07,84.2,79,20,8.05
kemijarvi,fi,66.67,27.42,29.38,98,88,2.55
ondjiva,ao,-17.07,15.73,79.51,44,80,8.86
teseney,er,15.11,36.66,76.18,52,0,7.4
kaeo,nz,-35.1,173.78,62.68,81,0,3.6
marfino,ru,55.7,37.38,33.37,98,90,6.71
kodiak,us,57.79,-152.41,37.4,47,20,12.75
impfondo,cg,1.64,18.07,72.22,98,24,1.7
kolosovka,ru,56.47,73.61,22.63,91,92,3.49
kamenskoye,ru,48.51,34.6,50.0,93,90,11.18
te anau,nz,-45.42,167.72,52.02,74,0,3.38
pecos,us,31.42,-103.49,62.78,82,90,4.7
tuktoyaktuk,ca,69.45,-133.04,12.2,85,90,9.17
sinnamary,gf,5.38,-52.95,80.55,96,88,9.64
beruwala,lk,6.48,79.98,83.25,95,100,16.42
avarua,ck,-21.21,-159.78,75.15,100,44,7.85
sept-iles,ca,50.2,-66.38,32.0,73,75,6.93
guerrero negro,mx,27.98,-114.06,79.29,51,76,5.73
wagar,sd,16.15,36.2,80.95,46,0,11.95
kutum,sd,14.2,24.67,56.2,31,0,6.29
kumluca,tr,36.37,30.29,44.68,99,20,1.81
rawlins,us,41.79,-107.24,54.52,20,1,18.34
magistralnyy,ru,56.17,107.45,-19.36,53,0,1.54
khandyga,ru,62.67,135.6,-27.86,43,32,2.71
sao filipe,cv,14.9,-24.5,81.9,88,56,13.67
la ronge,ca,55.1,-105.28,23.0,92,90,4.7
tateyama,jp,34.98,139.87,58.51,93,75,11.41
lima,pe,-12.04,-77.03,69.7,49,12,3.04
elko,us,40.83,-115.76,59.0,21,1,4.0
ulaanbaatar,mn,47.91,106.88,-20.21,68,0,4.47
armizonskoye,ru,55.95,67.67,23.85,97,76,5.12
verkhnevilyuysk,ru,63.45,120.32,-13.06,61,44,5.84
champerico,gt,14.3,-91.92,93.2,46,20,6.93
egvekinot,ru,66.32,-179.17,-4.64,52,80,2.1
benalla,au,-36.55,145.98,53.6,100,0,1.12
narsaq,gl,60.92,-46.05,30.2,68,12,16.11
balud,ph,10.15,123.7,80.6,88,75,5.61
bindura,zw,-17.3,31.33,64.75,98,92,2.89
taltal,cl,-25.4,-70.48,71.19,62,0,4.38
najran,sa,17.49,44.13,62.6,29,0,2.82
magadan,ru,59.57,150.8,10.4,66,40,8.95
busselton,au,-33.65,115.33,57.42,100,0,20.04
hasaki,jp,35.73,140.83,55.29,93,75,4.7
willowmore,za,-33.29,23.49,65.25,46,80,9.31
mandalgovi,mn,45.76,106.27,-5.81,61,36,8.37
vadso,no,70.07,29.75,32.5,100,75,3.36
natitingou,bj,10.3,1.38,77.17,32,8,6.29
kavaratti,in,10.57,72.64,82.62,100,0,9.31
batemans bay,au,-35.72,150.18,58.77,92,0,4.5
kushima,jp,31.46,131.23,59.88,100,75,2.24
soe,id,-9.86,124.28,65.92,94,32,1.48
belaya gora,ru,68.53,146.42,-6.67,75,68,3.6
miles city,us,46.41,-105.84,53.6,50,1,6.93
codrington,ag,-38.27,141.97,68.98,67,92,12.06
sangar,ru,63.92,127.47,-35.15,65,0,2.59
vestmannaeyjar,is,63.44,-20.27,40.59,100,36,22.91
fougamou,ga,-1.22,10.58,74.47,98,56,2.1
rudnya,ru,54.95,31.09,33.25,99,92,9.93
sabha,ly,27.04,14.43,49.59,69,0,3.38
anakapalle,in,17.68,83.02,80.68,79,76,16.46
seymchan,ru,62.88,152.43,-7.97,91,88,10.42
jasper,ca,38.39,-86.93,49.28,61,90,8.05
karlshamn,se,56.17,14.86,29.53,100,0,3.36
chingola,zm,-12.53,27.88,66.6,85,36,2.04
shingu,jp,33.73,135.98,63.04,100,80,2.1
vostok,ru,46.49,135.88,28.3,90,92,5.61
warrington,us,53.39,-2.58,45.7,81,75,6.93
sfantu gheorghe,ro,44.65,26.83,50.0,93,44,2.24
kampot,kh,10.62,104.18,75.15,95,92,2.59
peruibe,br,-24.32,-47.0,72.67,100,0,7.4
orda,ru,57.2,56.91,29.65,95,80,7.36
leh,in,34.17,77.58,-2.39,72,56,0.87
garissa,ke,-0.45,39.64,74.02,89,76,3.49
puerto cabezas,ni,14.04,-83.39,80.6,94,40,4.7
chuy,uy,-33.7,-53.46,67.77,76,36,13.96
oktyabrskiy,ru,54.48,53.47,35.37,96,92,4.38
boksitogorsk,ru,59.47,33.85,35.5,96,92,5.5
sarangani,ph,5.4,125.46,82.89,100,12,11.32
arraial do cabo,br,-22.97,-42.03,74.26,73,0,13.87
kalanwali,in,29.85,74.95,60.97,93,0,9.75
amapa,br,0.04,-51.07,89.6,59,20,11.41
nanortalik,gl,60.14,-45.24,32.49,100,88,23.35
walvis bay,na,-22.96,14.51,60.8,82,0,2.24
hvide sande,dk,56.0,8.13,38.21,80,92,8.05
kawalu,id,-7.38,108.21,67.0,98,100,1.36
mount darwin,zw,-16.77,31.58,69.43,93,88,5.84
venustiano carranza,mx,19.43,-99.1,73.51,21,5,13.87
esperance,au,-33.87,121.9,58.54,85,92,13.85
marcona,pe,-15.37,-75.16,63.67,93,56,12.06
siirt,tr,37.93,41.94,38.79,67,88,3.04
storslett,no,69.77,21.02,16.65,90,92,2.37
haimen,cn,23.19,116.61,69.8,100,75,2.89
keizer,us,44.99,-123.03,52.16,71,1,20.8
quatre cocos,mu,-20.21,57.76,73.4,88,75,4.7
novyy urengoy,ru,66.08,76.63,-12.83,82,64,4.34
port-gentil,ga,-0.72,8.78,80.6,78,20,9.17
itupiranga,br,-5.13,-49.33,87.8,66,0,2.24
richards bay,za,-28.78,32.04,78.43,67,44,13.06
kotka,fi,60.47,26.92,32.0,99,90,3.36
qingyuan,cn,23.7,113.03,71.6,94,75,4.47
ossora,ru,59.24,163.07,34.78,98,92,7.25
mokhsogollokh,ru,61.47,128.92,-18.19,52,20,5.39
lorengau,pg,-2.02,147.27,77.0,94,75,2.24
ribeira brava,cv,32.65,-17.07,68.0,64,40,11.41
rumoi,jp,43.93,141.64,46.75,97,76,7.92
daru,pg,-9.08,143.21,76.63,100,92,8.81
talcahuano,cl,-36.72,-73.12,59.08,94,0,16.13
vaini,to,-21.2,-175.2,75.2,88,90,8.05
zhangye,cn,38.93,100.45,16.6,67,0,3.22
gwadar,pk,25.12,62.33,69.7,100,0,7.4
bam,ir,29.11,58.36,43.74,45,0,6.02
mukhen,ru,48.1,136.1,23.94,82,92,5.91
chenghai,cn,23.47,116.77,69.8,100,75,8.59
san ignacio,pe,17.16,-89.07,79.2,80,92,4.61
namatanai,pg,-3.67,152.43,83.79,99,48,7.25
straumen,no,63.87,11.3,36.68,86,75,11.41
shiyan,cn,32.65,110.78,41.67,78,88,2.77
san juan de colon,ve,8.03,-72.26,86.0,66,40,11.41
kungurtug,ru,50.6,97.52,1.89,70,64,3.27
dunedin,nz,-45.87,170.5,54.58,78,0,3.83
comodoro rivadavia,ar,-45.87,-67.5,69.8,56,20,10.29
port blair,in,11.67,92.75,79.74,100,80,8.41
troitskoye,ru,52.98,84.68,24.7,96,88,3.38
maiduguri,ng,11.85,13.16,70.87,41,8,5.84
cabinda,ao,-5.55,12.2,78.84,98,76,12.33
mangan,in,27.52,88.53,22.14,54,8,1.48
dzhebariki-khaya,ru,62.22,135.8,-27.86,43,32,2.71
tiznit,ma,29.58,-9.5,41.8,91,0,2.1
ouango,cf,4.31,22.56,71.55,99,12,2.04
lovozero,ru,68.0,35.01,26.82,95,80,2.59
baoying,cn,33.23,119.31,47.52,94,0,10.6
gorontalo,id,0.54,123.06,73.8,98,32,1.59
suicheng,cn,33.9,117.93,37.75,79,0,5.79
labuhan,id,-6.88,112.21,81.09,100,36,11.32
skalistyy,ru,61.04,30.13,33.34,100,0,9.42
lensk,ru,60.73,114.93,0.94,81,56,3.04
hamadan,ir,34.8,48.51,37.71,43,0,9.17
olafsvik,is,64.89,-23.71,42.39,100,88,28.43
porto-vecchio,fr,41.59,9.28,46.4,81,75,5.82
klyuchi,ru,52.27,79.17,25.65,93,92,3.0
suntar,ru,62.14,117.63,-2.66,74,68,3.49
kohlu,pk,29.9,69.25,43.02,98,0,2.37
port lincoln,au,-34.73,135.87,74.7,54,44,15.08
orje,no,59.48,11.66,24.8,100,8,3.36
attawapiskat,ca,52.3,-81.62,17.05,87,0,5.5
tura,ru,25.52,90.22,61.65,85,0,3.27
carlsbad,us,33.16,-117.35,70.36,64,1,9.17
epe,ng,6.58,3.98,79.02,89,0,7.63
teacapan,mx,22.55,-105.75,93.24,33,0,2.37
sechenovo,ru,55.22,45.89,31.77,99,76,6.13
kokopo,pg,-4.35,152.26,81.72,100,56,6.35
hagersville,ca,42.97,-80.05,40.17,80,90,8.05
phangnga,th,8.45,98.53,77.0,88,20,3.0
zonguldak,tr,41.25,31.83,57.69,65,20,5.5
nyagan,ru,62.14,65.39,25.92,97,92,4.9
lewiston,us,44.1,-70.21,32.67,92,90,5.82
moron,mn,-34.65,-58.62,74.61,78,0,23.04
samos,gr,37.76,26.98,53.6,87,75,4.7
constitucion,mx,-35.33,-72.42,60.88,87,0,14.85
miri,my,4.41,114.01,75.2,100,75,3.36
karlskrona,se,56.16,15.59,26.6,100,0,3.36
ibra,om,22.69,58.53,53.41,85,0,2.21
fukagawa,jp,43.71,142.04,44.05,95,92,8.63
jizan,sa,16.89,42.55,86.0,70,0,4.7
peniche,pt,39.36,-9.38,52.23,76,0,9.17
parabel,ru,58.7,81.48,4.59,97,68,3.83
ulaangom,mn,49.98,92.07,-6.04,46,24,2.04
bethel,us,41.37,-73.41,42.58,70,75,10.29
lodwar,ke,3.12,35.6,76.14,66,0,8.52
luocheng,cn,29.38,104.03,51.84,97,20,2.89
marawi,sd,8.0,124.29,69.52,99,88,2.04
quzhou,cn,28.96,118.87,57.42,100,92,2.77
fort nelson,ca,58.81,-122.7,5.0,84,40,2.24
hambantota,lk,6.12,81.12,81.13,100,48,13.62
vao,nc,-22.67,167.48,72.45,100,76,13.18
georgetown,sh,6.8,-58.16,86.0,66,20,13.87
adre,td,13.47,22.2,65.25,58,0,2.26
deep river,ca,46.1,-77.5,37.4,59,56,4.7
ornskoldsvik,se,63.29,18.72,33.01,100,90,10.29
mitsamiouli,km,-11.38,43.28,78.8,88,20,2.24
ponta delgada,pt,37.73,-25.67,64.4,93,75,20.8
kahului,us,20.89,-156.47,79.23,65,20,16.11
darab,ir,28.75,54.54,29.11,62,0,2.04
sorland,no,67.67,12.69,41.0,100,40,11.41
verkhoyansk,ru,67.54,133.38,-24.44,71,36,3.04
plyussa,ru,58.43,29.37,33.84,98,92,4.12
honningsvag,no,70.98,25.97,32.0,100,40,4.7
kruisfontein,za,-34.0,24.73,63.09,93,100,5.84
bukama,cd,-9.2,25.85,71.23,92,24,2.55
vyartsilya,ru,62.18,30.69,34.42,97,88,10.76
manggar,id,-2.88,108.27,77.62,100,68,2.04
toora-khem,ru,52.47,96.11,-3.2,75,48,1.99
larsnes,no,62.2,5.58,34.34,100,75,11.41
khonsa,in,27.02,95.57,53.64,87,0,0.58
ancud,cl,-41.87,-73.82,55.48,81,76,9.64
dongobesh,tz,-4.07,35.38,62.37,85,68,4.38
nuuk,gl,64.18,-51.72,26.6,79,75,2.24
virginia beach,us,36.85,-75.98,47.82,87,90,14.99
omboue,ga,-1.57,9.26,80.95,100,56,7.58
sawakin,sd,19.11,37.33,75.87,100,0,4.05
duku,ng,11.24,4.91,74.29,58,0,2.55
kraslava,lv,55.9,27.17,32.4,98,88,5.57
petropavlovsk-kamchatskiy,ru,53.05,158.65,32.0,91,0,4.47
pierre,us,44.37,-100.35,55.4,43,1,4.61
solnechnyy,ru,50.72,136.63,10.66,84,88,5.79
adrar,dz,27.87,-0.29,62.6,27,0,6.51
kampene,cd,-3.6,26.67,68.8,99,80,2.1
berlevag,no,70.86,29.09,32.0,100,75,3.36
vila franca do campo,pt,37.72,-25.43,64.4,93,75,20.8
tera,ne,14.01,0.75,67.5,59,0,2.59
timmins,ca,48.47,-81.33,26.6,79,90,4.7
nizamabad,in,18.67,78.12,61.6,83,0,3.56
mogadishu,so,2.04,45.34,81.94,100,68,8.41
makubetsu,jp,45.37,141.82,45.4,100,64,17.81
kloulklubed,pw,7.04,134.26,78.8,94,90,9.15
bathsheba,bb,13.22,-59.52,83.2,95,20,15.08
chernyshevskiy,ru,63.01,112.47,-3.74,100,48,4.72
andenes,no,69.31,16.12,41.0,80,75,17.22
hamilton,bm,43.23,-79.95,41.0,75,90,9.17
cheney,us,47.49,-117.58,40.71,100,75,20.8
fallon,us,39.47,-118.78,59.0,26,1,8.05
gampaha,lk,7.09,79.99,82.4,78,40,6.93
wuda,cn,39.5,106.71,9.76,54,0,3.89
manbij,sy,36.53,37.95,53.6,54,0,6.93
achit,ru,56.8,57.9,27.9,90,88,6.24
norrtalje,se,59.76,18.7,30.31,92,0,6.93
ust-omchug,ru,61.15,149.63,-15.26,61,20,2.71
